8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	
8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	
8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	
8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	
8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	
8425	8425	8425	8425	8425	8425	8425	8425	8425	8425	8425	8425	8425	8425	
8425	8425	8425	8425	8425	8425	8425	8425	8425	8425	8425	8425	8425	8425	
8425	8425	8425	8425	8425	8425	8425	8425	8425	8425	8425	8425	8425	8425	
8425	8425	8425	8425	8425	8425	8425	8425	8425	8425	8425	8425	8425	8425	
8425	8425	8425	8425	8425	8425	8425	8425	8425	8425	8425	8425	8425	8425	
8425	8425	8425	8425	8425	8425	8425	8425	8425	8425	8425	8425	8425	8425	
8425	8425	8425	8425	8425	8425	8425	8425	8425	8425	8425	8425	8425	8425	
8425	8425	8425	8425	8425	8425	8425	8425	8425	8425	8425	8425	8425	8425	
8425	8425	8425	8425	8425	8425	8425	8425	8425	8425	8425	8425	8425	8425	
8425	8425	8425	8425	8425	8425	8425	8425	8425	8425	8425	8425	8425	8425	
8425	8425	8425	8425	8425	8425	8425	8425	8425	8425	8425	8425	8425	8425	
8425	8425	8425	8425	8425	8425	8425	8425	8425	8425	8425	8425	8425	8425	
8425	8425	8425	8425	8425	8425	8425	8425	8425	8425	8425	8425	8425	8425	
8425	8425	8425	8425	8425	8425	8425	8425	8425	8425	8425	8425	8425	8425	
